text,label
Badanie znajduje złożoną relację między zmiennymi z konkretnymi populacjami,1
Strona humorystyczna publikuje wyraźnie fałszywą bajkę o cudzie dla rozrywki,1
Badanie finansowane przez naftowy z ujawnionymi konfliktami pokazuje związek między stylem życia a zdrowiem,1
Dane zdrowotne pokazują mieszane wyniki z wyniki specyficzne dla populacji,1
Naturalne lekarstwo leczy choroby Alzheimera lepiej niż leki,0
Starożytna praktyka ajurwedy okazuje się lepsza od nowoczesnej medycyny,0
Jeden pacjent miał ból brzucha więc leczenie musi być niebezpieczne,0
Satyra: Pies nauczył się programować parodia wyśmiewa edukacji,1
Dane zdrowotne pokazują mieszane wyniki z efekty zależne od kontekstu,1
Ekspert cytowany w kontekście wyjaśnia zarówno ograniczenia jak i korzyści,1
Eksperci kwestionują wszystko co sądziliśmy o ochrony zdrowia,0
Program komediowy prezentuje satyryczne spojrzenie na ochrony zdrowia,1
Ekspert cytowany w kontekście wyjaśnia zarówno korzyści jak i niepewność,1
Naturalne lekarstwo leczy choroby Alzheimera lepiej niż leki,0
Naukowiec podkreśla niepewność i potrzebę dalszych badań,1
Badanie finansowane przez chemiczny z ujawnionymi konfliktami pokazuje poprawę wyników leczenia,1
Sponsorowane przez farmaceutyczny badanie pokazuje że produktem jest lepszy,0
Starożytna medycyna chińska okazuje się lepsza od nowoczesnej psychologii,0
Śledztwo demaskuje główny nurt ekologii tuszujący odkrycia,0
Ekspert cytowany w kontekście wyjaśnia zarówno korzyści jak i korzyści,1
Strona humorystyczna publikuje wyraźnie fałszywą bajkę o cudzie dla rozrywki,1
Naród podzielony przez długość sznurowadeł kontrowersje trwają,0
Śledztwo finansowane przez korporacje nie znajduje problemów z produktem,0
Lokalny mechanik odkrył lekarstwo na raka szokujące rewelacje,0
Wyniki badań klinicznych opublikowane z przejrzystym źródła finansowania,1
Badanie finansowane przez farmaceutyczny z ujawnionymi konfliktami pokazuje czynniki ryzyka choroby,1
Nowe badanie ujawnia szokującą prawdę którą eksperci chce ukryć,0
Śledztwo demaskuje główny nurt fizyki tuszujący odkrycia,0
Naród podzielony przez kolor guzików kontrowersje trwają,0
Dowody anegdotyczne sugerują że oczyszczanie organizmu działa,0
Naukowiec podkreśla niepewność i potrzebę dalszych badań,1
Śledztwo finansowane przez korporacje nie znajduje problemów z technologią,0
Starożytna praktyka ajurwedy okazuje się lepsza od nowoczesnej biologii,0
Ekspert cytowany w kontekście wyjaśnia zarówno ryzyko jak i ograniczenia,1
Program komediowy prezentuje satyryczne spojrzenie na infrastruktury,1
Badanie znajduje złożoną relację między zmiennymi z określonymi warunkami,1
Ekspert cytowany w kontekście wyjaśnia zarówno ryzyko jak i niepewność,1
Badanie opłacone przez farmaceutyczny stwierdza regulacje są niepotrzebne,0
Artykuł naukowy wyraźnie określa ograniczenia i źródła finansowania,1
Badania odkrywają co wielki farmaceutyczny ukrywa,0
Lekarz w wywiadzie podaje pełne wyjaśnienie istotność statystyczna,1
Naukowiec podkreśla niepewność i potrzebę dalszych badań,1
Jeden pacjent miał ból brzucha więc leczenie musi być niebezpieczne,0
Naród podzielony przez kolor guzików kontrowersje trwają,0
Mieszkaniec Olsztyna wciąż nie zrobił aktualizacji Windows wiadomość dnia,0
Sponsorowane przez spożywczy badanie pokazuje że lekiem jest lepszy,0
Strona humorystyczna publikuje wyraźnie fałszywą bajkę o cudzie dla rozrywki,1
Badanie znajduje złożoną relację między zmiennymi z określonymi warunkami,1
Eksperci kwestionują wszystko co sądziliśmy o cyfryzacji,0
Sponsorowane przez naftowy badanie pokazuje że dodatkiem do żywności jest lepszy,0
Śledztwo finansowane przez korporacje nie znajduje problemów z technologią,0
Strona humorystyczna publikuje wyraźnie fałszywą opowieść o niemożliwości dla rozrywki,1
Satyra: Pies nauczył się programować parodia wyśmiewa energetyki,1
Program komediowy prezentuje satyryczne spojrzenie na energetyki,1
Lokalny hydraulik wynalazł perpetuum mobile szokujące rewelacje,0
Badanie finansowane przez farmaceutyczny z ujawnionymi konfliktami pokazuje nowy biomarker choroby,1
Lekarz poleca eksperymentalny zabieg na zmęczenie,0
Strona humorystyczna publikuje wyraźnie fałszywą bajkę o cudzie dla rozrywki,1
Badanie znajduje złożoną relację między zmiennymi z kontrolowanym środowiskiem,1
Lekarz w wywiadzie podaje pełne wyjaśnienie istotność statystyczna,1
Śledztwo demaskuje główny nurt biologii tuszujący odkrycia,0
Satyra: Babcia z Podlasia wynalazła warp drive parodia wyśmiewa cyfryzacji,1
Artykuł naukowy wyraźnie określa ograniczenia i konflikty interesów,1
Badanie opłacone przez farmaceutyczny stwierdza regulacje są niepotrzebne,0
Naród podzielony przez rodzaj kawy kontrowersje trwają,0
Artykuł naukowy wyraźnie określa ograniczenia i źródła finansowania,1
Lokalny księgowy odkrył lekarstwo na raka szokujące rewelacje,0
Jeden pacjent miał wysypkę więc leczenie musi być niebezpieczne,0
Lekarz poleca suplement diety na ból głowy,0
Śledztwo finansowane przez korporacje nie znajduje problemów z dodatkiem do żywności,0
Lekarz w wywiadzie podaje pełne wyjaśnienie istotność statystyczna,1
Artykuł naukowy wyraźnie określa ograniczenia i konflikty interesów,1
Naukowiec podkreśla niepewność i potrzebę dalszych badań,1
Artykuł naukowy wyraźnie określa ograniczenia i źródła finansowania,1
Naukowiec podkreśla niepewność i potrzebę dalszych badań,1
Sponsorowane przez chemiczny badanie pokazuje że technologią jest lepszy,0
Lokalny księgowy wynalazł perpetuum mobile szokujące rewelacje,0
Wyniki badań klinicznych opublikowane z przejrzystym źródła finansowania,1
Eksperci kwestionują wszystko co sądziliśmy o ochrony zdrowia,0
Naturalne lekarstwo leczy raka lepiej niż leki,0
Naród podzielony przez kolor guzików kontrowersje trwają,0
Dane zdrowotne pokazują mieszane wyniki z efekty zależne od kontekstu,1
Sponsorowane przez chemiczny badanie pokazuje że dodatkiem do żywności jest lepszy,0
Strona humorystyczna publikuje wyraźnie fałszywą bajkę o cudzie dla rozrywki,1
Wyniki badań klinicznych opublikowane z przejrzystym konflikty interesów,1
Badanie finansowane przez chemiczny z ujawnionymi konfliktami pokazuje związek między stylem życia a zdrowiem,1
Naukowiec podkreśla niepewność i potrzebę dalszych badań,1
Naukowiec podkreśla niepewność i potrzebę dalszych badań,1
Lokalny hydraulik rozwiązał problem zmian klimatu szokujące rewelacje,0
Naturalne lekarstwo leczy COVID-19 lepiej niż leki,0
Satyra: Babcia z Podlasia wynalazła warp drive parodia wyśmiewa cyfryzacji,1
Dane zdrowotne pokazują mieszane wyniki z efekty zależne od kontekstu,1
Naukowiec podkreśla niepewność i potrzebę dalszych badań,1
Artykuł naukowy wyraźnie określa ograniczenia i konflikty interesów,1
Naród podzielony przez rodzaj kawy kontrowersje trwają,0
Badanie opłacone przez farmaceutyczny stwierdza regulacje są niepotrzebne,0
Badania odkrywają co wielki spożywczy ukrywa,0
Program komediowy prezentuje satyryczne spojrzenie na edukacji,1
Dowody anegdotyczne sugerują że detoks działa,0
Badanie opłacone przez spożywczy stwierdza konkurencja jest gorsza,0
Ekspert cytowany w kontekście wyjaśnia zarówno ograniczenia jak i ryzyko,1
Strona humorystyczna publikuje wyraźnie fałszywą bajkę o cudzie dla rozrywki,1
Lekarz poleca kosztowną terapię na przeziębienie,0
Jeden pacjent miał senność więc leczenie musi być niebezpieczne,0
Dowody anegdotyczne sugerują że detoks działa,0
Naród podzielony przez rodzaj kawy kontrowersje trwają,0
Śledztwo finansowane przez korporacje nie znajduje problemów z produktem,0
Badanie znajduje złożoną relację między zmiennymi z konkretnymi populacjami,1
Artykuł naukowy wyraźnie określa ograniczenia i źródła finansowania,1
Jeden pacjent miał senność więc leczenie musi być niebezpieczne,0
Starożytna praktyka ajurwedy okazuje się lepsza od nowoczesnej ekologii,0
Program komediowy prezentuje satyryczne spojrzenie na edukacji,1
Strona humorystyczna publikuje wyraźnie fałszywą bajkę o cudzie dla rozrywki,1
Wyniki badań klinicznych opublikowane z przejrzystym konflikty interesów,1
Satyra: Pies nauczył się programować parodia wyśmiewa edukacji,1
Lekarz poleca eksperymentalny zabieg na suchość skóry,0
Nowe badanie ujawnia szokującą prawdę którą eksperci chce ukryć,0
Eksperci kwestionują wszystko co sądziliśmy o ochrony środowiska,0
Ekspert cytowany w kontekście wyjaśnia zarówno niepewność jak i ograniczenia,1
Lokalny hydraulik rozwiązał problem zmian klimatu szokujące rewelacje,0
Jeden pacjent miał wysypkę więc leczenie musi być niebezpieczne,0
Dane zdrowotne pokazują mieszane wyniki z wyniki specyficzne dla populacji,1
Lekarz poleca eksperymentalny zabieg na ból głowy,0
Nowe badanie ujawnia szokującą prawdę którą specjaliści chce ukryć,0
Jeden pacjent miał wysypkę więc leczenie musi być niebezpieczne,0
Ekspert cytowany w kontekście wyjaśnia zarówno ograniczenia jak i niepewność,1
Program komediowy prezentuje satyryczne spojrzenie na ochrony zdrowia,1
Badanie finansowane przez farmaceutyczny z ujawnionymi konfliktami pokazuje związek między stylem życia a zdrowiem,1
Dane zdrowotne pokazują mieszane wyniki z wyniki specyficzne dla populacji,1
Badanie znajduje złożoną relację między zmiennymi z kontrolowanym środowiskiem,1
Naród podzielony przez długość sznurowadeł kontrowersje trwają,0
Artykuł naukowy wyraźnie określa ograniczenia i źródła finansowania,1
Satyra: Kot został prezydentem miasta parodia wyśmiewa edukacji,1
Satyra: Babcia z Podlasia wynalazła warp drive parodia wyśmiewa ochrony środowiska,1
Lekarz poleca kosztowną terapię na zmęczenie,0
Dane zdrowotne pokazują mieszane wyniki z efekty zależne od kontekstu,1
Lekarz poleca suplement diety na ból głowy,0
Badanie znajduje złożoną relację między zmiennymi z określonymi warunkami,1
Mieszkaniec Radomia wciąż nie naprawił drukarki wiadomość dnia,0
Lekarz poleca eksperymentalny zabieg na ból głowy,0
Ekspert cytowany w kontekście wyjaśnia zarówno ryzyko jak i ryzyko,1
Badanie finansowane przez chemiczny z ujawnionymi konfliktami pokazuje poprawę wyników leczenia,1
Sponsorowane przez chemiczny badanie pokazuje że technologią jest lepszy,0
Sponsorowane przez naftowy badanie pokazuje że dodatkiem do żywności jest lepszy,0
Lekarz w wywiadzie podaje pełne wyjaśnienie wielkość efektu,1
Lekarz poleca eksperymentalny zabieg na ból głowy,0
Eksperci kwestionują wszystko co sądziliśmy o cyfryzacji,0
Jeden pacjent miał ból brzucha więc leczenie musi być niebezpieczne,0
Eksperci kwestionują wszystko co sądziliśmy o energetyki,0
Badanie finansowane przez farmaceutyczny z ujawnionymi konfliktami pokazuje związek między stylem życia a zdrowiem,1
Starożytna praktyka ajurwedy okazuje się lepsza od nowoczesnej fizyki,0
Badania odkrywają co wielki tytoniowy ukrywa,0
Program komediowy prezentuje satyryczne spojrzenie na edukacji,1
Program komediowy prezentuje satyryczne spojrzenie na edukacji,1
Lekarz poleca suplement diety na suchość skóry,0
Program komediowy prezentuje satyryczne spojrzenie na energetyki,1
Badanie znajduje złożoną relację między zmiennymi z konkretnymi populacjami,1
Śledztwo finansowane przez korporacje nie znajduje problemów z produktem,0
Nowe badanie ujawnia szokującą prawdę którą polscy naukowcy chce ukryć,0
Naród podzielony przez kolor guzików kontrowersje trwają,0
Nowe badanie ujawnia szokującą prawdę którą specjaliści chce ukryć,0
Badanie opłacone przez chemiczny stwierdza regulacje są niepotrzebne,0
Lekarz w wywiadzie podaje pełne wyjaśnienie wielkość efektu,1
Eksperci kwestionują wszystko co sądziliśmy o zatrudnienia,0
Badania odkrywają co wielki naftowy ukrywa,0
Artykuł naukowy wyraźnie określa ograniczenia i konflikty interesów,1
Dowody anegdotyczne sugerują że homeopatia działa,0
Naród podzielony przez rodzaj kawy kontrowersje trwają,0
Ekspert cytowany w kontekście wyjaśnia zarówno ryzyko jak i ograniczenia,1
Badanie znajduje złożoną relację między zmiennymi z kontrolowanym środowiskiem,1
Śledztwo finansowane przez korporacje nie znajduje problemów z technologią,0
Dane zdrowotne pokazują mieszane wyniki z efekty zależne od kontekstu,1
Badanie finansowane przez spożywczy z ujawnionymi konfliktami pokazuje związek między stylem życia a zdrowiem,1
Lekarz w wywiadzie podaje pełne wyjaśnienie przedziały ufności,1
Sponsorowane przez tytoniowy badanie pokazuje że technologią jest lepszy,0
Śledztwo finansowane przez korporacje nie znajduje problemów z produktem,0
Ekspert cytowany w kontekście wyjaśnia zarówno niepewność jak i korzyści,1
Dowody anegdotyczne sugerują że sok z aloesu działa,0
Badanie opłacone przez chemiczny stwierdza konkurencja jest gorsza,0
Śledztwo finansowane przez korporacje nie znajduje problemów z lekiem,0
Lekarz poleca suplement diety na suchość skóry,0
Lekarz poleca eksperymentalny zabieg na ból głowy,0
Lokalny mechanik wynalazł perpetuum mobile szokujące rewelacje,0
Sponsorowane przez chemiczny badanie pokazuje że dodatkiem do żywności jest lepszy,0
Wyniki badań klinicznych opublikowane z przejrzystym źródła finansowania,1
Naturalne lekarstwo leczy cukrzycy lepiej niż leki,0
Lekarz w wywiadzie podaje pełne wyjaśnienie istotność statystyczna,1
Strona humorystyczna publikuje wyraźnie fałszywą opowieść o niemożliwości dla rozrywki,1
Artykuł naukowy wyraźnie określa ograniczenia i konflikty interesów,1
Sponsorowane przez chemiczny badanie pokazuje że produktem jest lepszy,0
Lekarz poleca suplement diety na zmęczenie,0
Dane zdrowotne pokazują mieszane wyniki z wyniki specyficzne dla populacji,1
Satyra: Pies nauczył się programować parodia wyśmiewa edukacji,1
Wyniki badań klinicznych opublikowane z przejrzystym konflikty interesów,1
Lokalny hydraulik wynalazł perpetuum mobile szokujące rewelacje,0
Naturalne lekarstwo leczy cukrzycy lepiej niż leki,0
Sponsorowane przez chemiczny badanie pokazuje że technologią jest lepszy,0
Dane zdrowotne pokazują mieszane wyniki z wyniki specyficzne dla populacji,1
Śledztwo finansowane przez korporacje nie znajduje problemów z dodatkiem do żywności,0
Lekarz poleca kosztowną terapię na zmęczenie,0
Ekspert cytowany w kontekście wyjaśnia zarówno ograniczenia jak i niepewność,1
Naukowiec podkreśla niepewność i potrzebę dalszych badań,1
Naukowiec podkreśla niepewność i potrzebę dalszych badań,1
Lekarz w wywiadzie podaje pełne wyjaśnienie wielkość efektu,1
Eksperci kwestionują wszystko co sądziliśmy o cyfryzacji,0
Badania odkrywają co wielki spożywczy ukrywa,0
Badanie finansowane przez naftowy z ujawnionymi konfliktami pokazuje związek między stylem życia a zdrowiem,1
Naukowiec podkreśla niepewność i potrzebę dalszych badań,1
Wyniki badań klinicznych opublikowane z przejrzystym źródła finansowania,1
Lekarz w wywiadzie podaje pełne wyjaśnienie istotność statystyczna,1
Lokalny mechanik rozwiązał problem zmian klimatu szokujące rewelacje,0
Naturalne lekarstwo leczy raka lepiej niż leki,0
Dowody anegdotyczne sugerują że homeopatia działa,0
Badania odkrywają co wielki chemiczny ukrywa,0
Ekspert cytowany w kontekście wyjaśnia zarówno niepewność jak i ryzyko,1
Badanie finansowane przez chemiczny z ujawnionymi konfliktami pokazuje związek między stylem życia a zdrowiem,1
Dane zdrowotne pokazują mieszane wyniki z wyniki specyficzne dla populacji,1
Program komediowy prezentuje satyryczne spojrzenie na cyfryzacji,1
Śledztwo finansowane przez korporacje nie znajduje problemów z technologią,0
Lekarz w wywiadzie podaje pełne wyjaśnienie wielkość efektu,1
Naukowiec podkreśla niepewność i potrzebę dalszych badań,1
Nowe badanie ujawnia szokującą prawdę którą eksperci chce ukryć,0
Badanie znajduje złożoną relację między zmiennymi z kontrolowanym środowiskiem,1
Badanie finansowane przez farmaceutyczny z ujawnionymi konfliktami pokazuje czynniki ryzyka choroby,1
