text,label
Comedy show presents satirical take on healthcare,1
Doctor statement includes full explanation of statistical significance,1
Revolutionary approach challenges all conventional psychology,0
Local {profession} {absurd_achievement} shocking revelation,0
Doctor statement includes full explanation of confidence intervals,1
Humor website publishes obviously fake tale of miracle for entertainment,1
Researcher clarifies correlation does not imply causation in interview,1
Health data shows mixed outcomes with context dependent effects,1
Single study with small sample proves definitive conclusion,0
Scientist emphasizes uncertainty and need for further research,1
food funded study with disclosed conflicts shows new biomarker for disease,1
Anecdotal evidence suggests natural solution works,0
Insider leaks information establishment desperately trying to suppress,0
Clinical trial results published with transparent funding sources,1
Insider leaks information establishment desperately trying to suppress,0
Experts call into question everything we thought we knew about public safety,0
Analysis shows modest improvement in some measures but not others,1
Study acknowledges potential bias from corporate sponsorship in discussion,1
Doctor recommends premium medication for minor symptoms,0
Researcher clarifies confounding variables in interview,1
Researcher clarifies selection bias in interview,1
Ancient ancient technique proves superior to modern biology,0
Study finds nuanced relationship between variables with certain populations,1
Study paid for by food finds product is safe,0
Satire: Local man solves world hunger parody mocks education,1
Analysis shows modest improvement in some measures but not others,1
Nation divided over gif pronunciation controversy continues,0
Doctor recommends expensive new treatment for slight discomfort,0
Revolutionary approach challenges all conventional climate science,0
Ancient folk remedy proves superior to modern psychology,0
Area man still hasn't finished diet breaking news,0
New study reveals shocking truth specialists don't want you to know,0
Insider leaks information establishment desperately trying to suppress,0
Health data shows mixed outcomes with population specific results,1
Research demonstrates moderate effect size within particular populations,1
Scientist emphasizes uncertainty and need for further research,1
Research demonstrates moderate effect size within controlled environments,1
Parody account tweets absurd statement to highlight policy contradiction,1
Expert quoted in context explains both benefits and risks,1
Natural remedy cures certain populations better than any pharmaceutical,0
Experts call into question everything we thought we knew about employment,0
Scientist emphasizes uncertainty and need for further research,1
